AE I#,AE plate #,DNA concentration: qubit,genus,species
I21630,0.5,,Ceratosolen,
I21631,0.5,,Pseudometagea,rugosa
I21632,0.5,,Archaeopelma,tropeotergum
I21633,0.5,,Doddifoenus,wallacei
I21634,0.5,0.882,Orasema,sixaolae
I21635,0.5,0.828,Orasema,
I21636,0.5,0.814,Orasema,occidentalis
I21637,0.5,1.66,Orasema,rapo
I21638,0.5,,Euryischomyia,
I21639,0.5,,Neostilbula,ranomafanae
I21640,0.5,,Austrophotismus,daicles
I21641,0.5,,Diaziella,
I21642,0.5,0.566,Orasema,coloradensis
I21643,0.5,0.622,Orasema,
I21644,0.5,2.4,Orasema,
I21645,0.5,0.594,Orasema,minutissima
I21646,0.5,,Eutrichosomella,
I21647,0.5,,Zuparka,
I21648,0.5,,Heimbra,
I21649,0.5,,Tomocerodes,
I21650,0.5,0.41,Orasema,coloradensis
I21651,0.5,0.324,Orasema,sixaolae
I21652,0.5,1.84,Orasema,
I21653,0.5,2.56,Orasema,rapo
I21654,0.5,,Brachymeria,
I21655,0.5,,Euderomphale,
I21656,0.5,,Eubroncus,
I21657,0.5,,Pseudidarnes,
I21658,0.5,6.94,Orasema,
I21659,0.5,0.502,Orasema,coloradensis
I21660,0.5,2.32,Orasema,
I21661,0.5,2.16,Orasema,
I21662,0.5,,Melanosmicra,
I21663,0.5,,Hadrotrichodes,waukheon
I21664,0.5,,Ormyrus,
I21665,0.5,,Aditrochus,coihuensis
I21666,0.5,4.52,Orasema,scaura
I21667,0.5,1.14,Orasema,
I21668,0.5,0.96,Orasema,occidentalis
I21669,0.5,0.308,Orasema,minutissima
I21670,0.5,,Stypiura,
I21671,0.5,,Perthiola,mazaneci
I21672,0.5,,Brachyelatus,
I21673,0.5,,Idioporus,affinis
I21674,0.5,1.28,Orasema,scaura
I21675,0.5,0.278,Orasema,sixaolae
I21676,0.5,1.61,Orasema,
I21677,0.5,0.238,Orasema,
I21678,0.5,,Hockeria,
I21680,0.5,,Chrysomalla,hesperis
I21681,0.5,,Colotrechnus,ignotus
I21682,0.5,1.54,Orasema,coloradensis
I21683,0.5,1.7,Orasema,coloradensis
I21684,0.5,0.93,Orasema,tolteca
I21685,0.5,0.726,Orasema,costaricensis
I21686,0.5,,Smicromorpha,
I21687,0.5,,Elasmus,
I21688,0.5,,Euperilampus,triangularis
I21689,0.5,,Asaphes,
I21690,0.5,0.73,Orasema,
I21691,0.5,0.214,Orasema,
I21692,0.5,2.16,Orasema,robertsoni
I21693,0.5,0.376,Orasema,costaricensis
I21694,0.5,,Conura,
I21695,0.5,,Zagrammosoma,americanum
I21696,0.5,,Perilampus,stygicus
I21697,0.5,,Sycoscapter,
I21698,0.5,1.14,Orasema,
I21699,0.5,0.806,Orasema,
I21700,0.5,0.404,Orasema,minutissima
I21701,0.5,1.06,Orasema,
I21702,0.5,,Obeza,
I21703,0.5,,Arachnophaga,
I21704,0.5,,Perilampus,
I21705,0.5,,Lelaps,
I21706,0.5,0.276,Orasema,coloradensis
I21707,0.5,0.368,Orasema,
I21708,0.5,0.238,Orasema,minutissima
I21709,0.5,1.65,Orasema,
I21710,0.5,,Mictocharis,apheles
I21711,0.5,,Neanastatus,
I21712,0.5,,Macromesus,americanus
I21713,0.5,,Clytina,giraudi
I21714,0.5,0.92,Orasema,
I21715,0.5,0.228,Orasema,
I21716,0.5,1.13,Orasema,
I21717,0.5,1.44,Orasema,
I21718,0.5,,Pseudochalcura,
I21719,0.5,,Metapelma,
I21720,0.5,,Herbertia,
I21721,0.5,,Tetracampe,
I21722,0.5,0.29,Orasema,coloradensis
I21723,0.5,2.36,Orasema,coloradensis
I21724,0.5,1.12,Orasema,
I21725,0.5,0.854,Orasema,stramineipes
I21913,1,1.53,Halticoptera,
I21914,1,0.126,Encarsia,bimaculata
I21915,1,1.18,Bruchodape,
I21916,1,0.672,Tetramesa,
I21917,1,0.332,Macroglenes,gramineus
I21918,1,0.408,Cyrtogaster,
I21919,1,0.33,Homoporus,
I21920,1,0.474,Ophelimus,maskelli
I21921,1,failed,Centrodora,
I21922,1,0.150,Coelopisthia,
I21923,1,3.0,Aiolomorphus,rhopaloides
I21924,1,1.34,Systole,coriandri
I21926,1,0.132,Marietta,
I21927,1,0.494,Cratomus,megacephalus
I21928,1,1.77,Euderus,
I21929,1,0.438,Walkerella,
I21930,1,0.664,Acmopolynema,varium
I21931,1,1.35,Gastrancistrus,
I21932,1,0.452,Pnigalio,
I21933,1,0.526,Colpoclypeus,florus
I21934,1,2.06,Monodontomerus,minor
I21936,1,0.434,Cirrospilus,
I21937,1,0.214,Diaulinopsis,sp
I21938,1,1.26,Stethynium,ophelimi
I21939,1,0.382,Neorileya,
I21940,1,0.212,Axima,
I21941,1,0.264,Rhaphitelus,
I21942,1,,Cirrospilus,
I21943,1,0.18,Zagrammosoma,dulanense
I21944,1,0.11,Gattonia,
I21945,1,0.266,Mongolocampe,bouceki
I21946,1,0.116,Ormyromorpha,
I21947,1,0.198,Ditropinotella,
I21948,1,0.152,Gyrolasomyia,
I21949,1,0.244,Miscogaster,
I21950,1,0.286,Yusufia,acerina
I21951,1,0.242,Eridontomerus,
I21952,1,0.184,Coruna,clavata
I21953,1,0.582,Coccophagoides,
I21954,1,0.338,Monomachus,
I21955,1,1.03,Pteromalidae n.g.,
I21956,1,2.52,Nodisoplata,
I21957,1,0.998,Erotolepsia,
I21958,1,1.49,Anastatus,
I21959,1,0.200,Habritys,brevicornis
I21960,1,0.130,Diphoropria,
I23208,2,0.23,Epitranus,
I23209,2,3.72,cf. Encyrtocephalus,
I23210,2,0.616,Perilampomyia,
I23211,2,0.168,Enoggera,
I23212,2,0.29,Lelapsomorpha,
I23213,2,,Moranila,
I23214,2,0.864,Epistenia,
I23215,2,0.570,Proshizonotus,
I23216,2,1.1,Odontofroggatia,
I23217,2,0.134,Netomocera,
I23218,2,2.02,Haltichella,rufipes
I23219,2,1.13,Tetrapus,
I23220,2,0.444,Protanaostigma,
I23221,2,0.170,n.gen. Asaphinae,
I23222,2,0.182,Euryischia,
I23223,2,0.436,Tanaostigma,
I23224,2,0.266,Anagyrus,
I23225,2,1.35,Macromesus,
I23226,2,0.856,Hetreulophus,
I23227,2,0.842,Chrysocharis,loranthellae
I23228,2,1.03,Entedon,
I23229,2,,Aulogymnus,gorditus
I23230,2,0.128,Dipara,
I23231,2,fail,Megastigmus,
I23232,2,0.770,Pteromalus,puparum
I23233,2,,Cratocentrus,pruinosus
I23234,2,,Erixestus,
I23235,2,,Platynocheilus,cuprifrons
I23236,2,,Samariola,
I23237,2,0.114,Teasienna,
I23238,2,0.460,Belyta,
I23239,2,1.44,Cecidellis,
I23240,2,12.2,Philomides,
I23241,2,0.362,Spilomicrus,
I23242,2,0.566,Maaminga,marrisi
I23243,2,0.176,Maaminga,rangi
I23244,2,,Signiphora,coquilletti
I23245,2,,Chartocerus,
I23246,2,0.624,Ismarus,multiporus
I23247,2,2.40,Ismarus,spinalis
I23248,2,0.0836,Clytina,
I23249,2,0.604,Micrapion,
I23250,2,0.858,Heydenia,unica
I23251,2,0.304,Semiotellus,
I23252,2,5.56,Idarnes,
I23253,2,,Dirhinus,
I23254,2,extract 2: 0.276,Chiloe,micropteron
I23255,2,0.844,Trjapitzinellus,obscurus
I23963,3,1.41,Apocryptophagus,
I23964,3,5.78,Waterstoniella,
I23965,3,7.44,Pleistodontes,
I23966,3,0.416,Blastophaga,psenes
I23967,3,6.72,Anidarnes,
I23968,3,6.56,Sycophaga,
I23969,3,0.722,Coccophagus,philippiae
